Recipe_ID,Step,Component,State,Action,Amount,Note
1,1,START,-,Prepare Tube,10.0mL scale,Clean environment
,2,sucrose,Solid,WEIGH,1.5278 g,Target 446.34mm
,3,k2hpo4,Solid,WEIGH,0.6920 g,Target 397.26mm
,4,trehalose,Solid,WEIGH,1.1344 g,Target 331.41mm
,5,mgcl2,Solid,WEIGH,0.3081 g,Target 323.58mm
,6,hes,Solid,WEIGH,1.9680 g,Target 19.68%
,7,pvp,Solid,WEIGH,1.9070 g,Target 19.07%
,8,ectoin,Solid,WEIGH,1.8890 g,Target 18.89%
,9,mc,Solid,WEIGH,1.8030 g,Target 18.03%
,10,Base Media,Liquid,ADD & DISSOLVE,~7.0 mL,Vortex until clear
,11,Base Media,Liquid,TOP UP,To 10.0 mL,Line up the meniscus
,,,,,,
2,1,START,-,Prepare Tube,10.0mL scale,Clean environment
,2,kh2po4,Solid,WEIGH,0.5557 g,Target 408.33mm
,3,hsa,Solid,WEIGH,1.4110 g,Target 14.11%
,4,ectoin,Solid,WEIGH,1.3290 g,Target 13.29%
,5,mc,Solid,WEIGH,1.0070 g,Target 10.07%
,6,Base Media,Liquid,ADD & DISSOLVE,~7.0 mL,Vortex until clear
,7,eg,Liquid,ADD,285.8 uL,Mix gently
,8,glycerol,Liquid,ADD,359.3 uL,Mix gently
,9,fbs,Liquid,ADD,861.0 uL,Mix gently
,10,DMSO,Liquid,DROPWISE,596.6 uL,Slowly! Exothermic
,11,Base Media,Liquid,TOP UP,To 10.0 mL,Line up the meniscus
,,,,,,
3,1,START,-,Prepare Tube,10.0mL scale,Clean environment
,2,mgcl2,Solid,WEIGH,0.4575 g,Target 480.48mm
,3,k2hpo4,Solid,WEIGH,0.7948 g,Target 456.23mm
,4,kh2po4,Solid,WEIGH,0.4395 g,Target 322.96mm
,5,hes,Solid,WEIGH,1.4430 g,Target 14.43%
,6,pvp,Solid,WEIGH,1.3910 g,Target 13.91%
,7,Base Media,Liquid,ADD & DISSOLVE,~7.0 mL,Vortex until clear
,8,glycerol,Liquid,ADD,449.5 uL,Mix gently
,9,eg,Liquid,ADD,253.3 uL,Mix gently
,10,DMSO,Liquid,DROPWISE,782.0 uL,Slowly! Exothermic
,11,Base Media,Liquid,TOP UP,To 10.0 mL,Line up the meniscus
,,,,,,
4,1,START,-,Prepare Tube,10.0mL scale,Clean environment
,2,sucrose,Solid,WEIGH,1.4359 g,Target 419.48mm
,3,k2hpo4,Solid,WEIGH,0.5913 g,Target 339.45mm
,4,trehalose,Solid,WEIGH,0.9237 g,Target 269.84mm
,5,hsa,Solid,WEIGH,1.7480 g,Target 17.48%
,6,ectoin,Solid,WEIGH,1.2210 g,Target 12.21%
,7,pvp,Solid,WEIGH,1.0550 g,Target 10.55%
